,URL,Date,User,Tweet
0,https://twitter.com/indozonemedia/status/1600486084193841152,2022-12-07 13:43:12+00:00,indozonemedia,"Tidak hanya itu saja, pemerintah Inggris juga menghimbau warganya untuk menjauhi Cianjur, Jawa Barat, setelah gempa bermagnitudo 5,6 melanda pada 22 November.

https://t.co/Mvlm87BcVY"
1,https://twitter.com/Humaira922/status/1600483035212025856,2022-12-07 13:31:05+00:00,Humaira922,"Pemerintah menjanjikan penyaluran bantuan berupa uang untuk rumah warga yg rusak akibat gempa Cianjur,

Pengungsi pun seperti diberi harapan akibat pernyataan yg dilontarkan @jokowi bberapa waktu lalu.

Kita tunggu kabar real bantuannya sampai ke warga☺️ 

Cc jg pak @ridwankamil https://t.co/Vt4xEcDILz"
2,https://twitter.com/PKBKuningan/status/1600482768513011712,2022-12-07 13:30:02+00:00,PKBKuningan,"Gus Muhaimin Minta Pemerintah Bantu Ponpes Terdampak Gempa Cianjur
https://t.co/nJQxEgeKUd
#GusMuhaiminPresiden2024

@cakimiNOW
@EmHasanuddin
@Jazilul_Fawaid
@CucunA44
@YanuarPrihatin1
@DPP_PKB
@SyaifulHooda
@jamaludin190680
@dpwpkbjabar
@Kosasih7Ujang"
3,https://twitter.com/UjangOfficial/status/1600479351643856898,2022-12-07 13:16:27+00:00,UjangOfficial,"Gus muhaimin minta pemerintah bantu ponpes terdampak gempa cianjur
https://t.co/KuVorw3ZAf

#pkb #gusmuhaimin #muhaiminiskandar #GusMuhaiminPresiden2024

@cakimiNOW
@DPP_PKB
@SyaifulHooda
@jamaludin190680
@dpwpkbjabar
@Kosasih7Ujang
  @sahabat_k_ujang 
@UjangOfficial https://t.co/f6Lod3Z2mc"
4,https://twitter.com/sahabat_k_ujang/status/1600479263928434691,2022-12-07 13:16:06+00:00,sahabat_k_ujang,"Gus muhaimin minta pemerintah bantu ponpes terdampak gempa cianjur
https://t.co/DAXFwJHkjl

#pkb #gusmuhaimin #muhaiminiskandar #GusMuhaiminPresiden2024

@cakimiNOW
@DPP_PKB
@SyaifulHooda
@jamaludin190680
@dpwpkbjabar
@Kosasih7Ujang
  @sahabat_k_ujang 
@UjangOfficial https://t.co/p6DmtxZyog"
5,https://twitter.com/Midah9Kas/status/1600476693961248768,2022-12-07 13:05:53+00:00,Midah9Kas,"Pesantren Gasol Pusaka, salah satu pesanten di Cianjur yg rusak parah akibat gempa. pemerintah harus perhatikan sarana fasilitas belajar santri supaya belajar mengajar di pesantren tetap berjalan. https://t.co/z9SCWKXuJ8"
6,https://twitter.com/Solahudin075/status/1600475204479684609,2022-12-07 12:59:58+00:00,Solahudin075,"Gus Muhaimin @cakimiNOW Minta Pemerintah Prioritaskan Bantu Ponpes Terdampak Gempa di Cianjur

https://t.co/gVpfdRBAH0"
7,https://twitter.com/Solahudin075/status/1600474941534908419,2022-12-07 12:58:56+00:00,Solahudin075,"Gus Muhaimin @cakimiNOW Minta Pemerintah Prioritas Bantu Ponpes Terdampak Gempa Cianjur
https://t.co/STTIxljiCn"
8,https://twitter.com/Solahudin075/status/1600474825478111232,2022-12-07 12:58:28+00:00,Solahudin075,"Gus Muhaimin @cakimiNOW minta Pemerintah prioritas bantu ponpes terdampak gempa Cianjur

https://t.co/1oqZyY1F6m"
9,https://twitter.com/indoict/status/1600462870080544770,2022-12-07 12:10:58+00:00,indoict,Teknologi GeoAI Bantu Pemerintah Identifikasi Skala Prioritas Gempa Cianjur https://t.co/O2BgGW6aIz @indoict
10,https://twitter.com/indoict/status/1600462825016922113,2022-12-07 12:10:47+00:00,indoict,Teknologi GeoAI Bantu Pemerintah Identifikasi Skala Prioritas Gempa Cianjur https://t.co/O2BgGW6aIz via @indoict
11,https://twitter.com/TataSweety25/status/1600460262913372162,2022-12-07 12:00:36+00:00,TataSweety25,Rumah tahan gempa akan dibangun Pemerintah di lahan relokasi bagi para korban terdampak gempa di Cianjur https://t.co/fDK8HWrR4F
12,https://twitter.com/DjampiSidkon/status/1600455726895628288,2022-12-07 11:42:34+00:00,DjampiSidkon,"@cakimiNOW Pemerintah Daerah Jawa Barat, harus tanggap dan hadir di Pesantren terdampak Gempa Cianjur. Bangun segera bangunan Pondok yang runtuh, agar santri segera dapat belajar lagi. Hallo @jabarprovgoid @ridwankamil @uuruzhan @SWangsaatmaja @Birokesrajabar"
13,https://twitter.com/antaranews/status/1600455248262619137,2022-12-07 11:40:40+00:00,antaranews,"Pemerintah Kab. Cianjur, catat hasil verifikasi sementara rumah rusak akibat gempa sebanyak 53.408 dengan rincian rusak berat sebanyak 12.956, sedang sebanyak 15.196 dan ringan sebanyak 25.256.

https://t.co/q0YhnBShJJ"
14,https://twitter.com/Gardabangsaa/status/1600454488145670144,2022-12-07 11:37:39+00:00,Gardabangsaa,"Cak Imin Minta Pemerintah Prioritaskan Bantu Ponpes Terdampak Gempa di Cianjur

https://t.co/DaReP22mtp

#gardabangsa #majubersama #gusmuhaimin"
15,https://twitter.com/fahmi_bd/status/1600450398854123522,2022-12-07 11:21:24+00:00,fahmi_bd,Cak Imin Minta Pemerintah Prioritaskan Bantu Ponpes Terdampak Gempa di Cianjur https://t.co/evJ1oljnet
16,https://twitter.com/IsmailMangngaga/status/1600450176577306624,2022-12-07 11:20:31+00:00,IsmailMangngaga,"Cak Imin Minta Pemerintah Prioritaskan Bantu Ponpes Terdampak Gempa di Cianjur

https://t.co/JCg0ampAVF"
17,https://twitter.com/masbams70/status/1600448590526414849,2022-12-07 11:14:13+00:00,masbams70,Cak Imin ⁦@cakimiNOW⁩ Minta Pemerintah Prioritaskan Bantu Ponpes Terdampak Gempa di Cianjur https://t.co/IvrFurqYkw
18,https://twitter.com/infoMKS_/status/1600444417260851202,2022-12-07 10:57:38+00:00,infoMKS_,Wali Kota Makassar mengajak pegawai pemerintah bantu korban gempa Cianjur https://t.co/z8yfiWw4dh
19,https://twitter.com/detikcom/status/1600443121644470272,2022-12-07 10:52:29+00:00,detikcom,Cak Imin prihatin atas kondisi sarana-prasarana ponpes di Cianjur yang rusak akibat gempa. Dia meminta pemerintah memprioritaskan perbaikan pesantren. https://t.co/rbQrY49lnh
20,https://twitter.com/Carliaja2/status/1600441435438075905,2022-12-07 10:45:47+00:00,Carliaja2,"Bantuan dari pemerintah untuk korban gempa di Cianjur 
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/XqyGlNr0qJ"
21,https://twitter.com/radarbangsa_com/status/1600439865174556673,2022-12-07 10:39:33+00:00,radarbangsa_com,Gus Muhaimin Minta Pemerintah Prioritas Bantu Ponpes Terdampak Gempa Cianjur https://t.co/A1YVE4siMV
22,https://twitter.com/Carliaja2/status/1600433619855896578,2022-12-07 10:14:44+00:00,Carliaja2,"Hebat! bantuan dari pemerintah untuk korban gempa Cianjur 👍
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/QTlW81XxvJ"
23,https://twitter.com/antaramakassar/status/1600427455848017920,2022-12-07 09:50:14+00:00,antaramakassar,Wali Kota Makassar mengajak pegawai pemerintah bantu korban gempa Cianjur https://t.co/1AaJHMwrTa
24,https://twitter.com/KanjengReseh/status/1600421859572731904,2022-12-07 09:28:00+00:00,KanjengReseh,"Terbaik, Pemerintah pastikan 1.800 rumah korban gempa Cianjur siap untuk dibangun

#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/6p5r0PnNCO"
25,https://twitter.com/Renataa62456472/status/1600420591655211011,2022-12-07 09:22:58+00:00,Renataa62456472,"Pemerintah sangat terbaik dalam mensejahterakan korban gempa bumi cianjur. 
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/Fzeg9w9eF2"
26,https://twitter.com/billy4riez/status/1600418109235810310,2022-12-07 09:13:06+00:00,billy4riez,Gus Muhaimin Minta Pemerintah Prioritas Bantu Ponpes Terdampak Gempa Cianjur https://t.co/XU0I2n1KQe
27,https://twitter.com/chatnews_id/status/1600418087152779264,2022-12-07 09:13:00+00:00,chatnews_id,"Pemerintah Kabupaten #Cianjur, Jawa Barat, memperpanjang pencarian korban gempa. Data terbaru menyebutkan delapan orang masih hilang. #BREAKING_NEWS 

https://t.co/Nue6F0LGK6"
28,https://twitter.com/YogisaputraHD/status/1600417564214972417,2022-12-07 09:10:56+00:00,YogisaputraHD,"Kepedulian pemerintah terhadap korban gempa Cianjur
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/8vcHjIefWW"
29,https://twitter.com/BogdanovaMiro12/status/1600415007493468161,2022-12-07 09:00:46+00:00,BogdanovaMiro12,"Pemerintah sudah menyiapkan rumah untuk korban gempa Cianjur
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur
KAMI HADIR MENDUKUNG https://t.co/8PVJyFS75Q"
30,https://twitter.com/bisnisindo_id/status/1600414852014804992,2022-12-07 09:00:09+00:00,bisnisindo_id,Pemerintah Bangun Rumah Risha di Lahan Relokasi Gempa Cianjur https://t.co/laiHeuKy3k https://t.co/WPgvgk0zUF
31,https://twitter.com/IsmailMangngaga/status/1600413261723488257,2022-12-07 08:53:50+00:00,IsmailMangngaga,"Gus Muhaimin Minta Pemerintah Prioritas Bantu Ponpes Terdampak Gempa Cianjur
https://t.co/yuIEF2uw6n"
32,https://twitter.com/MobilalaNauw/status/1600406829439541249,2022-12-07 08:28:16+00:00,MobilalaNauw,"Pemerintah Siapkan 2,5 Hektar Lahan Untuk Pembangunan 200 Rumah Bagi Korban Gempa Cianjur

#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/3aguf3sDwM"
33,https://twitter.com/RFatwala/status/1600405388570267648,2022-12-07 08:22:33+00:00,RFatwala,"Terbaik!! Pemerintah siapkan 2,5 hektar lahan untuk pembangunan 200 rumah bagi korhan gempa cianjur
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/uxYlSMh0zI"
34,https://twitter.com/triosusanto96/status/1600405219476934657,2022-12-07 08:21:53+00:00,triosusanto96,"Pemerintah siapkan 2,5 hektar lahan untuk bangun 200 rumah bagi korban gempa Cianjur. 
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/rbbOuKxqkm"
35,https://twitter.com/RFatwala/status/1600404851133124608,2022-12-07 08:20:25+00:00,RFatwala,"Pemerintah pastikan 1.800 rumah korban gempa cianjur siap untuk dibangun
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/6D5XMuMX89"
36,https://twitter.com/mderpati/status/1600399382188548097,2022-12-07 07:58:41+00:00,mderpati,"Hebat ! Pemerintah Pastikan 1.800 rumah korban gempa Cianjur Siap Untuk Dibangun.
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/lLiLNeigly"
37,https://twitter.com/DataRiau/status/1600397523231059968,2022-12-07 07:51:18+00:00,DataRiau,"JNE Serahkan 3,2 Ton Bantuan ke Pemerintah Kabupaten Cianjur Untuk Masyarakat Korban Gempa @JNE_ID https://t.co/7gco1JiQ0C"
38,https://twitter.com/julian_isah/status/1600396903992426496,2022-12-07 07:48:50+00:00,julian_isah,"Pemerintah pastikan 1.800 rumah korban gempa Cianjur siap untuk dibangun

#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/CONgP4PLAH"
39,https://twitter.com/KuncoReyna/status/1600396662756626432,2022-12-07 07:47:52+00:00,KuncoReyna,Pemerintah pastikan 1.800 rumah korban gempa cianjur siap untuk dibangun #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri https://t.co/O83SY2CYQV
40,https://twitter.com/KuncoReyna/status/1600396505159868417,2022-12-07 07:47:15+00:00,KuncoReyna,"Pemerintah siapkan 2,5 hektar lahan pembangunan 200 rumah bagi korban gempa cianjur #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri https://t.co/v9UFDt9fli"
41,https://twitter.com/HafanaYuni/status/1600396083045113856,2022-12-07 07:45:34+00:00,HafanaYuni,Pemerintah pastikan 1.800 rumah korban gempa cianjur siap untuk dibangun #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri https://t.co/RMSNS6oD4R
42,https://twitter.com/billy4riez/status/1600395950270607360,2022-12-07 07:45:03+00:00,billy4riez,Gus Muhaimin Minta Pemerintah Prioritas Bantu Ponpes Terdampak Gempa Cianjur https://t.co/c1AjTtM918
43,https://twitter.com/HafanaYuni/status/1600394432301654016,2022-12-07 07:39:01+00:00,HafanaYuni,"Pemerintah siapkan 2,5 hektar lahan pembangunan 200 rumah bagi korban gempa cianjur #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri https://t.co/M7sx5EUMKN"
44,https://twitter.com/RikoKanjeng/status/1600394403327414272,2022-12-07 07:38:54+00:00,RikoKanjeng,"Pemerintah bangun rumah warga terdampak gempa Cianjur 
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/yngyd2kQ8O"
45,https://twitter.com/KurniaM13984136/status/1600394179808743429,2022-12-07 07:38:01+00:00,KurniaM13984136,"Pemerintah siapkan lahan untuk bangun rumah bagi korban bencana gempa Cianjur 

#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/Z1EvzPRJKH"
46,https://twitter.com/DangeKering/status/1600393598935392258,2022-12-07 07:35:42+00:00,DangeKering,Pemerintah pastikan 1.800 rumah korban gempa cianjur siap untuk dibangun #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri https://t.co/mJ12XaYZqD
47,https://twitter.com/BadikPejuang/status/1600393170608496643,2022-12-07 07:34:00+00:00,BadikPejuang,"Pemerintah siapkan 2,5 hektar lahan pembangunan 200 rumah bagi korban gempa cianjur #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri https://t.co/IMKqmpGQbq"
48,https://twitter.com/mistahul8/status/1600392084623478787,2022-12-07 07:29:41+00:00,mistahul8,"Terbaik pemerintah siapkan hektar lahan untuk pembangunan korban gempa Cianjur
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/XvTUDn3Lf8"
49,https://twitter.com/rustomcasilan/status/1600391245041635328,2022-12-07 07:26:21+00:00,rustomcasilan,"Pemerintah pastikan 1.800 rumah korban gempa Cianjur siap untuk dibangun

#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/L65cg0DCiy"
50,https://twitter.com/brayen43492916/status/1600388601891520513,2022-12-07 07:15:51+00:00,brayen43492916,"Terbaik pemerintah siapkan hektar lahan untuk pembangunan korban gempa Cianjur
#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/JeXvJy4Y4Y"
51,https://twitter.com/benink_/status/1600387141057527808,2022-12-07 07:10:02+00:00,benink_,"Pemerintah pastikan 1800 bangun rumah warga yang Terdampak gempa bumi di Cianjur

#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/RWfu8RqpxX"
52,https://twitter.com/AndroTimbuleng/status/1600384025251950592,2022-12-07 06:57:39+00:00,AndroTimbuleng,"Pemerintah pastikan 1800 rumah korban gempa Cianjur siap untuk dibangun#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/H0a3PPJr3p"
53,https://twitter.com/Vale_Febriani/status/1600383542344966145,2022-12-07 06:55:44+00:00,Vale_Febriani,"Pemerintah pastikan 1800 rumah korban gempa Cianjur siap untuk dibangun#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/hiWQFiAMim"
54,https://twitter.com/IsabelPensick52/status/1600381933720305664,2022-12-07 06:49:21+00:00,IsabelPensick52,"Pemerintah pastikan 1800 rumah korban gempa Cianjur siap untuk dibangun#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur https://t.co/o7tQ6LQx37"
55,https://twitter.com/IntanAyuArimbi/status/1600376411662864384,2022-12-07 06:27:24+00:00,IntanAyuArimbi,"Berbagai bangunan terdampak gempa bumi di Cianjur, Presiden Jokowi memastikan pemerintah akan segera melakukan rehabilitasi dan rekonstruksi. https://t.co/cfk6f83H7j"
56,https://twitter.com/IntanAyuArimbi/status/1600375512337350657,2022-12-07 06:23:50+00:00,IntanAyuArimbi,Presiden Jokowi mengungkapkan bahwa pemerintah menyiapkan dua tempat untuk relokasi warga terdampak gempa bumi Cianjur. https://t.co/LLjXXEpfc7
57,https://twitter.com/Beritakita26/status/1600346864766709760,2022-12-07 04:30:00+00:00,Beritakita26,"Mulai dari gempa Cianjur hingga erupsi gunung Semeru, pemerintah selalu bergerak cepat dalam memberikan bantuan pokok.

De Gea Spain Ronaldo BRImo
#JokowiPresidenku 
#JokowiHebat
#FIFAWorldCup 
#FIFAWorldCup2022 
#fifainhindi 
#BMKG 
#GempaBumi 
#PrayForCianjur 
#PRAYFORSEMERU https://t.co/bzDSvGyY0c"
58,https://twitter.com/atril_adibroto/status/1600346482703728640,2022-12-07 04:28:29+00:00,atril_adibroto,"Pesantren Gasol Pusaka, salah satu pesanten di Cianjur yg rusak parah akibat gempa. pemerintah harus perhatikan sarana fasilitas belajar santri supaya belajar mengajar di pesantren tetap berjalan. https://t.co/LmqzRRBz0Y"
59,https://twitter.com/MembangunIND/status/1600345606626476036,2022-12-07 04:25:00+00:00,MembangunIND,"Mulai dari gempa Cianjur hingga erupsi gunung Semeru, pemerintah selalu bergerak cepat dalam memberikan bantuan pokok.

De Gea Spain Ronaldo BRImo
#JokowiPresidenku 
#JokowiHebat
#FIFAWorldCup 
#FIFAWorldCup2022 
#fifainhindi 
#BMKG 
#GempaBumi 
#PrayForCianjur 
#PRAYFORSEMERU https://t.co/QD509PiOd4"
60,https://twitter.com/kuatuntukNegeri/status/1600344348129865728,2022-12-07 04:20:00+00:00,kuatuntukNegeri,"Mulai dari gempa Cianjur hingga erupsi gunung Semeru, pemerintah selalu bergerak cepat dalam memberikan bantuan pokok.

De Gea Spain Ronaldo BRImo
#JokowiPresidenku 
#JokowiHebat
#FIFAWorldCup 
#FIFAWorldCup2022 
#fifainhindi 
#BMKG 
#GempaBumi 
#PrayForCianjur 
#PRAYFORSEMERU https://t.co/ufx7150pI5"
61,https://twitter.com/cakimiNOW/status/1600341167165489153,2022-12-07 04:07:21+00:00,cakimiNOW,"Pesantren Gasol Pusaka, salah satu pesanten di Cianjur yg rusak parah akibat gempa. pemerintah harus perhatikan sarana fasilitas belajar santri supaya belajar mengajar di pesantren tetap berjalan. https://t.co/si4cW0oMwg"
62,https://twitter.com/TVMuhammadiyah/status/1600315963349819392,2022-12-07 02:27:12+00:00,TVMuhammadiyah,"Tak terkecuali Muhammadiyah terus berkoordinasi dengan pemerintah setempat dalam berbagai upaya mitigasi dan respon bencana di Cianjur, Jawa Barat.

#Muhammadiyah
#Aisyiyah
#tvMuhammadiyah
#MDMC
#RelawanMuhammadiyah
#GempaCianjur
#Lazismu"
63,https://twitter.com/pustakalewi/status/1600306347647574019,2022-12-07 01:49:00+00:00,pustakalewi,"Pemerintah Siapkan Rumah Tahan Gempa di Cianjur.
https://t.co/7hxDtAeQDy"
64,https://twitter.com/TirtoID/status/1600305341526310912,2022-12-07 01:45:00+00:00,TirtoID,"Pemerintah Kabupaten Cianjur, Jawa Barat, memperpanjang pencarian 8 orang korban longsor dan gempa, sampai 20 Desember.

https://t.co/hC8usPuuMW"
65,https://twitter.com/banten_pemprov/status/1600301657912672256,2022-12-07 01:30:22+00:00,banten_pemprov,"Pemerintah Provinsi (Pemprov) Banten menyalurkan bantuan kepada Pemerintah Kabupaten (Pemkab) Cianjur sebesar Rp 1 miliar untuk penanganan korban bencana alam gempa yang terjadi pada beberapa waktu lalu. 
#gempacianjur
https://t.co/rCN6O6eBdV"
66,https://twitter.com/dibalikislam/status/1600280403687792640,2022-12-07 00:05:54+00:00,dibalikislam,"MUSIBAH, MUHASABAH DAN TANGGUNG JAWAB PEMERINTAH 
#DibalikIslam #Gempa #GempaBumi #GempaCianjur #Muslim #Muslimah #Islam #IslamKaffah 
https://t.co/pxeQ6r0L97"
67,https://twitter.com/Donisetiyawana1/status/1600256169687543808,2022-12-06 22:29:36+00:00,Donisetiyawana1,Percepatan rehabelitasi daerh gempa Cianjur mempertaruhkan nama pemerintah
68,https://twitter.com/inilahdotcom/status/1600162698863726594,2022-12-06 16:18:11+00:00,inilahdotcom,Pemerintah Kabupaten Cianjur memperpanjang masa pencarian delapan orang korban longsor dan gempa di Sate Sinta-Cijedil dan Jalan Mangunkerta sampai 20 Desember. Sejak dilaporkan hilang usai gempa hebat yang mengguncang Cianjur dan menyebabkan tanah… https://t.co/kHXilyRFw1
69,https://twitter.com/n_nafthalia/status/1600162152760823812,2022-12-06 16:16:01+00:00,n_nafthalia,Pemerintah Bangun Rumah Tahan Gempa di Cianjur Jawa Barat https://t.co/fPQCLMj2YW
70,https://twitter.com/warta_tangerang/status/1600159074917748737,2022-12-06 16:03:47+00:00,warta_tangerang,Pemerintah Bangun Rumah Tahan Gempa di Cianjur https://t.co/QT5Or5ZmqC
71,https://twitter.com/InspiratifL/status/1600140453784977408,2022-12-06 14:49:48+00:00,InspiratifL,Pemerintah Kabupaten Tegal Berikan Bantuan untuk Korban Gempa Cianjur https://t.co/Xw1WECJZ1J
72,https://twitter.com/PORT_INSPIRATIF/status/1600140436642926594,2022-12-06 14:49:43+00:00,PORT_INSPIRATIF,Pemerintah Kabupaten Tegal Berikan Bantuan untuk Korban Gempa Cianjur https://t.co/6U3PRpAgWu
73,https://twitter.com/derasdotid/status/1600127120499277825,2022-12-06 13:56:49+00:00,derasdotid,"Sekretaris Daerah Kabupaten Cianjur Cecep S. Alamsyah menyampaikan, sebanyak 200 rumah hunian tetap (huntap) tahap pertama akan dibangun pemerintah bagi warga terdampak gempa Cianjur.

#Derasdotid #GempaCianjur 
https://t.co/tXmx0hC7Zz"
74,https://twitter.com/utamanewscom/status/1600122934047248384,2022-12-06 13:40:10+00:00,utamanewscom,"Bangun Rumah Tahan Gempa, Jokowi Siapkan Lahan 2,5 HA di Cianjur. ""Di lahan seluas 2,5 ha, akan dibangun 200 rumah tahan gempa. Selain di lokasi ini, pemerintah juga hendak membangun 1.600 rumah serupa di lokasi lainnya,” ucap Jokowi
 https://t.co/iPFFzKmffS"
75,https://twitter.com/TantiUmmu/status/1600098511936446464,2022-12-06 12:03:08+00:00,TantiUmmu,"Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. Simak update gempa Cianjur selengkapnya di channel MMC

https://t.co/FcyTd754tO https://t.co/nOVqA8t75V"
