,URL,Date,User,Tweet
151,https://twitter.com/KompasKlasika/status/1599777123668963328,2022-12-05 14:46:03+00:00,KompasKlasika,"Rumah rusak yang terdaftar akibat gempa Cianjur mencapai 42.033 unit. Namun, yang bakal mendapatkan bantuan baru 8.300 rumah. Pemerintah meminta para penyintas untuk bersabar karena masih dalam pendataan. #Nusantara #AdadiKompas
https://t.co/YCy1QMlPT9"
152,https://twitter.com/tempodotco/status/1599776140415336448,2022-12-05 14:42:08+00:00,tempodotco,Pemerintah Akan Bangun Kembali 1.800 Rumah Korban Gempa Cianjur https://t.co/qOV9Pqq4ro #TempoBisnis
153,https://twitter.com/hariankompas/status/1599773295771090946,2022-12-05 14:30:50+00:00,hariankompas,"Rumah rusak yang terdaftar akibat gempa Cianjur mencapai 42.033 unit. Namun, yang bakal mendapatkan bantuan baru 8.300 rumah. Pemerintah meminta para penyintas untuk bersabar karena masih dalam pendataan. #Nusantara #AdadiKompas
https://t.co/kqz9XCF7aO"
154,https://twitter.com/AuisGrand/status/1599771930466230273,2022-12-05 14:25:25+00:00,AuisGrand,"Rumah rusak yang terdaftar akibat gempa Cianjur mencapai 42.033 unit. Namun, yang bakal mendapatkan bantuan baru 8.300 rumah. Pemerintah meminta para penyintas untuk bersabar karena masih dalam pendataan. #Nusantara #AdadiKompas
https://t.co/KhHR4936eK"
155,https://twitter.com/ayi_ayiujang/status/1599754153592774658,2022-12-05 13:14:46+00:00,ayi_ayiujang,"@jokowi Semoga semua niat baik pemerintah unt menunaikan kewajibannya memberikan pelayanan kpd rakyat terdampak musibah gempa bumi di Cianjur dn tempat2 lainnya dpt sgra terwujud sesuai harapan kita semua, aamiin yra."
156,https://twitter.com/Ghee_Thok/status/1599751358617640960,2022-12-05 13:03:40+00:00,Ghee_Thok,Rumah tahan gempa akan dibangun pemerintah di tempat relokasi warga korban gempa Cianjur https://t.co/vDZl38On7e
157,https://twitter.com/terkinidotid/status/1599747802929991683,2022-12-05 12:49:32+00:00,terkinidotid,"Pemprov Sulsel Serahkan Bantuan Rp500 Juta untuk Korban Gempa di Cianjur: Pemerintah Provinsi Sulawesi Selatan (Pemprov Sulsel) menyerahkan bantuan untuk korban gempa di Cianjur, Jawa… https://t.co/Jm8prO6TiF #Sulsel #PemprovSulsel #bantuanuntukkorbangempacianjur #bpbdsulsel"
158,https://twitter.com/tribunnewswiki/status/1599743889677910016,2022-12-05 12:33:59+00:00,tribunnewswiki,"Pemerintah Kabupaten Cianjur melaporkan, jumlah korban meninggal dari gempa bumi di Cianjur, Jawa Barat, mencapai 334 jiwa per Senin (5/12/2022). Artinya, hasil pencarian korban hilang belum membuahkan hasil.

https://t.co/77QxYUo8r2"
159,https://twitter.com/gendhis_ayoe/status/1599741324676460545,2022-12-05 12:23:48+00:00,gendhis_ayoe,"Presiden Joko Widodo meninjau langsung progres pembangunan rumah tahan gempa di Desa Sirnagalih, Kecamatan Cilaku, Kabupaten Cianjur, pada Senin, 5 Desember 2022.
Selain di lokasi tersebut, pemerintah juga menyiapkan pembangunan 1.600 rumah serupa di lokasi lainnya. https://t.co/VmIkj494ZX"
160,https://twitter.com/yulkurniawati/status/1599726384645308417,2022-12-05 11:24:26+00:00,yulkurniawati,"MMC &amp; ISN : Update Gempa Cianjur | MMC News

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. 

https://t.co/eL2X7ybYt5 https://t.co/5RSc9Y5koT"
161,https://twitter.com/_Rizmaya__/status/1599725788672425984,2022-12-05 11:22:04+00:00,_Rizmaya__,"Pemerintah membangun 200 rumah tahan gempa untuk tahap pertama bagi warga terdampak gempa Cianjur, Jawa Barat.

Presiden @jokowi telah meninjau langsung progres pembangunan yang berlokasi di Desa Sirnagalih, Kecamatan Cilaku, Kabupaten Cianjur, Jawa Barat

https://t.co/oxH5k8wlXY"
162,https://twitter.com/IniBalikpapaner/status/1599723025053761536,2022-12-05 11:11:05+00:00,IniBalikpapaner,"200 Unit Rumah Tahan Gempa Dibangun Pemerintah untuk Warga Cianjur Terdampak, Menyusul 1.600 Unit https://t.co/28ezXPTLma"
163,https://twitter.com/Syifa58509883/status/1599721697737080832,2022-12-05 11:05:48+00:00,Syifa58509883,"MMC &amp; ISN : Update Gempa Cianjur | MMC News

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. 

https://t.co/2xqi2DveWL https://t.co/WXGvH2SBmx"
164,https://twitter.com/AuisGrand/status/1599719065597095936,2022-12-05 10:55:21+00:00,AuisGrand,"Pemerintah menyiapkan lahan relokasi beserta bangunan tahan gempa untuk penyintas gempa di Kabupaten Cianjur, Jawa Barat. Warga yang rumahnya terdampak juga akan menerima bantuan renovasi. #Nusantara #AdadiKompas
https://t.co/4thIK7mP4u"
165,https://twitter.com/KompasKlasika/status/1599716715150987264,2022-12-05 10:46:00+00:00,KompasKlasika,"Pemerintah menyiapkan lahan relokasi beserta bangunan tahan gempa untuk penyintas gempa di Kabupaten Cianjur, Jawa Barat. Warga yang rumahnya terdampak juga akan menerima bantuan renovasi. #Nusantara #AdadiKompas
https://t.co/imZGTCVGKn"
166,https://twitter.com/pemkabpnd/status/1599715174164082688,2022-12-05 10:39:53+00:00,pemkabpnd,"Bupati Pangandaran Sambangi  Posko Pengungsian Gempa Cianjur dan Tinjau Dapur Umum Tagana Kabupaten Pangandaran.

#pangandaranjuara https://t.co/cgJfx26pIr"
167,https://twitter.com/hariankompas/status/1599712883402752000,2022-12-05 10:30:47+00:00,hariankompas,"Pemerintah menyiapkan lahan relokasi beserta bangunan tahan gempa untuk penyintas gempa di Kabupaten Cianjur, Jawa Barat. Warga yang rumahnya terdampak juga akan menerima bantuan renovasi. #Nusantara #AdadiKompas
https://t.co/7zPCDgdpCB"
168,https://twitter.com/infocianjur/status/1599704676123152385,2022-12-05 09:58:10+00:00,infocianjur,"JNE @jne_id serahkan 3,2 Ton bantuan korban bencana
Cianjur kepada Pemerintah Daerah Cianjur (3/12/22).
#JNE #Connectinghappiness #PrayForCianjur #InfoCianjur #gempacianjur
https://t.co/TuCdni7hbp"
169,https://twitter.com/tempodotco/status/1599700650589552640,2022-12-05 09:42:10+00:00,tempodotco,"Setelah 200 rumah tahan gempa di Desa Sirnagalih, pemerintah juga akan melakukan 1.600 pembangunan serupa di lokasi lain yang diperuntukkan bagi korban gempa Cianjur. #TempoNasional https://t.co/ADeWS66NFK"
170,https://twitter.com/beritainspirat1/status/1599698792882008065,2022-12-05 09:34:47+00:00,beritainspirat1,pemerintah-bangun-200-unit-rumah-tahan-gempa-di-cilaku-cianjur https://t.co/wf7PCuCB99
171,https://twitter.com/rsaupwr/status/1599698174343618560,2022-12-05 09:32:20+00:00,rsaupwr,Pemerintah Bangun 200 Rumah Tahan Gempa di Cianjur untuk Tahap Pertama https://t.co/kqTbehfCln
172,https://twitter.com/cianjurekspres/status/1599693945784918017,2022-12-05 09:15:32+00:00,cianjurekspres,"Korban gempa Cianjur penerima manfaat rumah anti gempa di lokasi relokasi Desa Sirnagalih, Kecamatan Cilaku, mengaku dilema dan meminta pemerintah mempertimbangkan aspek mata pencaharian bagi warga yang direlokasi.
https://t.co/wQfUOTBWpK"
173,https://twitter.com/Yesi_Sifa/status/1599692859904385024,2022-12-05 09:11:13+00:00,Yesi_Sifa,"MMC &amp; ISN : Update Gempa Cianjur

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. 

https://t.co/Bqs4ubzbPC"
174,https://twitter.com/indagjabar/status/1599692207509762048,2022-12-05 09:08:37+00:00,indagjabar,"Pemerintah Provinsi Jawa Barat terus memantau perkembangan penanggulangan bencana gempa bumi di Kabupaten Cianjur.

Kampung Pawati, Desa Mekarjaya, Kecamatan Mande merupakan salah satu daerah yang terdampak cukup parah. 

#indagpedulicianjur #disperindagjabar https://t.co/BWlwqIxoin"
175,https://twitter.com/Stevaniehuangg/status/1599683770470522882,2022-12-05 08:35:06+00:00,Stevaniehuangg,"Utk lahan Huntara dan Mushola juga MCK kita Sewa Ke warga Setahun .. insyaa Allah sambil menunggu bantuan perbaikan dari pemerintah jd Warga sementara akan tinggal disini dulu .. 

Semangat 

#Relawan
#GempaCianjur
#WeComeWithLove
#SahabatSubuh"
176,https://twitter.com/medcom_id/status/1599683100191395840,2022-12-05 08:32:26+00:00,medcom_id,"Sejumlah warga yang terdampak gempa Cianjur di Kampung Gunung Lanjung Dua, Desa Cijedil, Kecamatan Cugenang, Cianjur, mengaku belum menerima dana kompensasi yang diberikan oleh pemerintah daerah maupun pemerintah pusat

#MedcomID 

https://t.co/LhriTM3TqY"
177,https://twitter.com/WarasBareng/status/1599682284176785408,2022-12-05 08:29:11+00:00,WarasBareng,"#RT @jokowi: Meninjau Desa Sirnagalih, Kec. Cilaku, Kab. Cianjur, yang jadi salah satu lokasi tempat relokasi bagi warga terdampak gempa. Di lahan seluas 2,5 ha, akan dibangun 200 rumah tahan gempa.

Selain di lokasi ini, pemerintah juga hendak membangun… https://t.co/hhb1HtvwwU"
178,https://twitter.com/gpnasdempapua/status/1599679332091412480,2022-12-05 08:17:28+00:00,gpnasdempapua,"RT @jokowi: Meninjau Desa Sirnagalih, Kec. Cilaku, Kab. Cianjur, yang jadi salah satu lokasi tempat relokasi bagi warga terdampak gempa. Di lahan seluas 2,5 ha, akan dibangun 200 rumah tahan gempa.

Selain di lokasi ini, pemerintah juga hendak membangun … https://t.co/jjNnXCo6d7"
179,https://twitter.com/AlySangadji/status/1599678227982815232,2022-12-05 08:13:04+00:00,AlySangadji,"jokowi: Meninjau Desa Sirnagalih, Kec. Cilaku, Kab. Cianjur, yang jadi salah satu lokasi tempat relokasi bagi warga terdampak gempa. Di lahan seluas 2,5 ha, akan dibangun 200 rumah tahan gempa.

Selain di lokasi ini, pemerintah juga hendak membangun 1.60… https://t.co/j5y8IIqLL4"
180,https://twitter.com/portal_lebak/status/1599675704727465985,2022-12-05 08:03:03+00:00,portal_lebak,"Hunian Tetap Korban Gempa Cianjur Disiapkan Pemerintah, 200 Huntap Bagian Relokasi Tahap Pertama https://t.co/sosaUeJMYP"
181,https://twitter.com/idntimes/status/1599673853093216256,2022-12-05 07:55:41+00:00,idntimes,"Pemerintah terpaksa harus merelokasi tempat tinggal sejumlah warga yang terdampak gempa bumi di Cianjur, Jawa Barat. Presiden Jokowi mengatakan, pembangunan rumah relokasi itu dimulai hari ini, Senin (5/12/2022). https://t.co/CfUn3VcHQr https://t.co/dgSzu9u6sK"
182,https://twitter.com/liputan6dotcom/status/1599672188092973059,2022-12-05 07:49:04+00:00,liputan6dotcom,"Pemerintah Bangun 200 Rumah Tahan Gempa di Cianjur, Target Rampung Januari 2023 https://t.co/W7eM4RU3OC"
183,https://twitter.com/bara_juang/status/1599671941589262339,2022-12-05 07:48:05+00:00,bara_juang,"RT jokowi ""Meninjau Desa Sirnagalih, Kec. Cilaku, Kab. Cianjur, yang jadi salah satu lokasi tempat relokasi bagi warga terdampak gempa. Di lahan seluas 2,5 ha, akan dibangun 200 rumah tahan gempa.

Selain di lokasi ini, pemerintah juga hendak membang… https://t.co/bzDmXjzkQS"""
184,https://twitter.com/jokowi/status/1599671312443588614,2022-12-05 07:45:35+00:00,jokowi,"Meninjau Desa Sirnagalih, Kec. Cilaku, Kab. Cianjur, yang jadi salah satu lokasi tempat relokasi bagi warga terdampak gempa. Di lahan seluas 2,5 ha, akan dibangun 200 rumah tahan gempa.

Selain di lokasi ini, pemerintah juga hendak membangun 1.600 rumah serupa di lokasi lainnya. https://t.co/fRvu7X35v6"
185,https://twitter.com/IntanAyuArimbi/status/1599669667404320768,2022-12-05 07:39:03+00:00,IntanAyuArimbi,"Pemerintah mendistribusikan sarana dan prasarana air bersih, serta sanitasi untuk membantu para pengungsi terjadinya musibah gempa alam Cianjur Jawa Barat. https://t.co/HZi1WVxzoF"
186,https://twitter.com/tvOneNews/status/1599663749178265601,2022-12-05 07:15:32+00:00,tvOneNews,Pemerintah Mulai Bangun Hunian Tetap Untuk Korban Gempa Cianjur https://t.co/iUN01a49eH
187,https://twitter.com/alineadotid/status/1599657347747483648,2022-12-05 06:50:06+00:00,alineadotid,"Pemerintah segera rehabilitasi fasilitas umum terdampak gempa Cianjur
https://t.co/9HNmFMG9hQ https://t.co/tw2TlD0nap"
188,https://twitter.com/Fadlin10247517/status/1599654301282234369,2022-12-05 06:38:00+00:00,Fadlin10247517,"MMC &amp; ISN : Update Gempa Cianjur

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak."
189,https://twitter.com/jubirtvofficial/status/1599652037087879169,2022-12-05 06:29:00+00:00,jubirtvofficial,"PEDULI GEMPA CIANJUR, PEMERINTAH DESA CITEPUS &amp; KOMUNITAS PEDULI BENCANA... https://t.co/LZtBUWSjOx lewat @YouTube"
190,https://twitter.com/HestiBambang/status/1599648573330960384,2022-12-05 06:15:14+00:00,HestiBambang,"Baik jika Pemerintah sgr bayarkan Rapelan Kenaikan Gaji PNS-TNI-Polri-Pensiunan sesuai PP No.15 th 2019 yg akan dirapel bln Januari s/d Desember 2022, lalu donasikan utk Huntara RISHA korban gempa Cianjur Rp 50 rb/org, terkumpul Rp 400 M utk bangun 8000 rumah RISHA. Ikhlas kok! https://t.co/BUYDiXF4zX"
191,https://twitter.com/idntimes/status/1599644764265381889,2022-12-05 06:00:06+00:00,idntimes,Pemerintah Bangun 1.600 Rumah Tahan Gempa di Cianjur https://t.co/rSvVz9Fsob
192,https://twitter.com/Infonawacita1/status/1599641800079298560,2022-12-05 05:48:19+00:00,Infonawacita1,"CIANJUR - Partai Golkar terus melakukan dukungan agar rehabilitasi dan rekontruksi infrastruktur pasca gempa Cianjur bisa terus diupayakan dengan lebih cepat oleh pemerintah.
Termasuk memberikan dayadukung agar warga terdampak bisa terhindar dari

https://t.co/Fmf3HlAQGS https://t.co/IppwtrFmGq"
193,https://twitter.com/AmyLong82097486/status/1599635614122770433,2022-12-05 05:23:44+00:00,AmyLong82097486,"Bangun sumur bor, pemerintah memasok 10.000 liter air bersih per hari untuk korban gempa Cianjur.  #EkonomiNKRIMasihKuat #IndonesiaAntiResesi #SebelumGojek Senin Semeru https://t.co/leV46d1wqO"
194,https://twitter.com/wluxqddzrwdba/status/1599634424303583241,2022-12-05 05:19:01+00:00,wluxqddzrwdba,Pemerintah sebut pembangunan rumah korban gempa cianjur tuntas sebelum lebaran. #EkonomiNKRIMasihKuat #IndonesiaAntiResesi #SebelumGojek Senin Semeru https://t.co/rezyPOZRDX
195,https://twitter.com/Fbinews7/status/1599633709875200001,2022-12-05 05:16:10+00:00,Fbinews7,"Pasca Gempa Cianjur, Pemerintah Siapkan 200 Huntap untuk Relokasi Tahab Pertama Korban Terdampak → https://t.co/5UaZoLLr6t"
196,https://twitter.com/TirtoID/status/1599625863988797440,2022-12-05 04:45:00+00:00,TirtoID,"Sekda Pemerintah Kabupaten Cianjur, Cecep S Alamsyah melaporkan donasi yang terkumpul untuk korban gempa bumi lebih dari Rp11 miliar. 

Bantuan itu berasal dari ratusan donatur.

https://t.co/NjzPvlDaIL"
197,https://twitter.com/MiriamLiriano10/status/1599617041866305536,2022-12-05 04:09:56+00:00,MiriamLiriano10,"Bangun sumur bor, pemerintah memasok 10.000 liter air bersih per hari untuk korban gempa Cianjur.  #EkonomiNKRIMasihKuat #IndonesiaAntiResesi #SebelumGojek Senin Semeru https://t.co/C4rFTCCeMI"
198,https://twitter.com/CNNIDdaily/status/1599616442051092481,2022-12-05 04:07:33+00:00,CNNIDdaily,"Pemkab Cianjur telah mengajukan anggaran kepada Kemenkeu melalui BNPB untuk memberikan bantuan kepada rumah yang rusak ringan, rusak sedang dan rusak berat, akibat gempa. Jika telah disetujui pemerintah, maka proses rehabilitasi bisa segera dimulai. https://t.co/ns6OyEyJew https://t.co/vPqnUT2je8"
199,https://twitter.com/aylyrqioosizu/status/1599615859735293952,2022-12-05 04:05:15+00:00,aylyrqioosizu,Pemerintah menargetkan pembangunan rumah warga yang rusak para akibat gempa Cianjur selesai sebelum lebaran 2023. #EkonomiNKRIMasihKuat #IndonesiaAntiResesi #SebelumGojek Senin Semeru https://t.co/ytD462kKWD
200,https://twitter.com/posmetro_padang/status/1599613182477205504,2022-12-05 03:54:36+00:00,posmetro_padang,"Pemerintah Targetkan Rumah Korban Gempa Cianjur, Rampung Sebelum Lebaran https://t.co/ap5gNEU2QL"
201,https://twitter.com/memekicau/status/1599601958528372736,2022-12-05 03:10:00+00:00,memekicau,"BIN bergerak sebagai garda terdepan membantu pemerintah  salurkan bantuan untuk korban gempa Cianjur 

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/CLEVCcwWF0"
202,https://twitter.com/cipit30/status/1599592112114511872,2022-12-05 02:30:53+00:00,cipit30,"#TerusBerikanManfaat
MelindungiDariBencana, pemerintah tak pernah lepas tangan dan akan selalu memberikan dan membantu kebutuhan masyarakat korban Gempa Cianjur https://t.co/uY3R3wkywB"
203,https://twitter.com/prokopimpnd/status/1599583198836846593,2022-12-05 01:55:28+00:00,prokopimpnd,"Pasca gempa tersebut Kabupaten Pangandaran telah mendirikan dapur umum tanggap siaga bencana, untuk membantu kebutuhan konsumsi para korban. Bupati Pangandaran juga pada kesempatan ini menyerahkan bantuan logistik kepada Pemerintah Kabupaten Cianjur."
204,https://twitter.com/bulbul28009462/status/1599555279355785216,2022-12-05 00:04:31+00:00,bulbul28009462,"Pemerintah menargetkan pembangunan rumah warga yang rusak parah atau runtuh akibat gempa Cianjur, Jawa Barat, selesai sebelum Lebaran 2023 #UpayaPerkuatEkonomiRI #AwasPropkasiKUHP https://t.co/3GlkWDC99B"
205,https://twitter.com/fatihhak1m/status/1599554277407498241,2022-12-05 00:00:32+00:00,fatihhak1m,"Pemerintah menargetkan pembangunan rumah warga yang rusak parah atau runtuh akibat gempa Cianjur, Jawa Barat, selesai sebelum Lebaran 2023, semoga sukses semua #UpayaPerkuatEkonomiRI #AwasPropkasiKUHP https://t.co/dq0EmDqk1B"
206,https://twitter.com/cocolaide/status/1599554147946209287,2022-12-05 00:00:01+00:00,cocolaide,"Pemerintah pun juga menargetkan mengenai pembangunan kembali rumah warga yang rusak parah atau runtuh akibat gempa Cianjur, Jawa Barat, selesai sebelum Lebaran 2023 #UpayaPerkuatEkonomiRI #AwasPropkasiKUHP https://t.co/il6HyzdIbj"
207,https://twitter.com/Eubila1/status/1599554146226544641,2022-12-05 00:00:01+00:00,Eubila1,Pemerintah Sebut Pembangunan Rumah Korban Gempa Cianjur Tuntas Sebelum Lebaran #UpayaPerkuatEkonomiRI #UtangTerkendali https://t.co/u8IFaOjl8d
208,https://twitter.com/ferdiansahkur/status/1599554143651143680,2022-12-05 00:00:00+00:00,ferdiansahkur,"Bangun Sumur Bor, Pemerintah Pasok 10.000 Liter Air Bersih per Hari untuk Korban Gempa Cianjur #UpayaPerkuatEkonomiRI #UtangTerkendali https://t.co/Q2LaaBOa51"
209,https://twitter.com/KeceJomblo/status/1599554141180678144,2022-12-05 00:00:00+00:00,KeceJomblo,Pemerintah Sebut Pembangunan Rumah Korban Gempa Cianjur Tuntas Sebelum Lebaran #UpayaPerkuatEkonomiRI #UtangTerkendali
210,https://twitter.com/KasanMulyono/status/1599546919864266753,2022-12-04 23:31:18+00:00,KasanMulyono,Pemerintah tambah distribusi air bersih untuk atasi diare dan gatal-gatal pengungsi korban gempa Cianjur - Jakarta Insider https://t.co/dIwsmMCCPC
211,https://twitter.com/ekanurinsani/status/1599535409683628032,2022-12-04 22:45:34+00:00,ekanurinsani,"Cermin dari gempa Cianjur: pemerintah punya peta kegempaan tapi tak punya peta operasi mitigasi gempa
https://t.co/D9P0l06l9v"
212,https://twitter.com/StickNote5/status/1599511617825574912,2022-12-04 21:11:01+00:00,StickNote5,"MMC &amp; ISN : Update Gempa Cianjur

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. 
https://t.co/a7dD1L88Q4

#IslamKaffah https://t.co/t4LrJkCcPp"
213,https://twitter.com/andriani_linsa/status/1599500233750507521,2022-12-04 20:25:47+00:00,andriani_linsa,"MMC &amp; ISN : Update Gempa Cianjur

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian...

https://t.co/smrlnBQHG7

Jangan lupa share seluas-luasnya yaa https://t.co/LVg5HrZRl3"
214,https://twitter.com/yulisukau/status/1599452534934208514,2022-12-04 17:16:15+00:00,yulisukau,"MMC &amp; ISN : Update Gempa Cianjur

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. 

https://t.co/MAWn2YnHDg https://t.co/8uCAp42GzT"
215,https://twitter.com/WiwidYusuf/status/1599434289317568512,2022-12-04 16:03:45+00:00,WiwidYusuf,"MMC &amp; ISN : Update Gempa Cianjur

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. Simak update 

https://t.co/ZCGwVVz6xR https://t.co/qbJQaPeFv3"
216,https://twitter.com/Chef212Moeslim/status/1599431953853591553,2022-12-04 15:54:28+00:00,Chef212Moeslim,"@t_ardhoo @YRadianto La emang iye buat gempa Cianjur. Maslahnya, kenapa hrs ngutak-ngatik dana mesjid. Sdh banyak pihak maupun ormas yg bantu.. 
Klo urusan duit, mesjid yg notabene dr umat Islam matanya pada ijo. Biar pemerintah dan pata pejabat suruh nyumbang, potong gaji tw tnjngan kek
Kan gede tuh"
217,https://twitter.com/tia_ummufathin/status/1599419938221215745,2022-12-04 15:06:43+00:00,tia_ummufathin,Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. Simak update gempa Cianjur selengkapnya di channel MMC https://t.co/PFL75oy5v7
218,https://twitter.com/AcoyBk/status/1599416522757509121,2022-12-04 14:53:09+00:00,AcoyBk,"* erupsi gunung Semeru
* gempa Garut
* Gempa Cianjur
* Pembunuhan massal @gigal akut
"" tragedi kemanusiaan kanjuruhan Malang
"" kemiskinan
* krisis
* ancaman resesi global
* utang pemerintah yang sudah tembus lebih 7000 triliun+ utangan pinjaman baru"
219,https://twitter.com/MimiNizam15/status/1599395093370535936,2022-12-04 13:28:00+00:00,MimiNizam15,"MMC &amp; ISN : Update Gempa Cianjur

Gempa Cianjur menyisakan duka yang mendalam. Ratusan ribu masyarakat Cianjur harus mengungsi. Sementara bantuan dari pemerintah belum merata. Masih banyak tenda pengungsian yang jauh dari layak. Simak update gempa Cianjur selengkapnya dalam vid https://t.co/M8uYNhCIeU"
220,https://twitter.com/mkj_inews/status/1599393890406400001,2022-12-04 13:23:13+00:00,mkj_inews,Pemerintah Desa Gasol Kecamatan Cugenang Menerima Batuan Korban Gempa Cianjur Dari Pemerintah Desa Sukanagara Kecamatan Cikupa https://t.co/v0gzrQPQw8
